generator,attack,target_id,ground_truth,raw_score,binary_prediction,threshold
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,1,0.004,1,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,0,0.002,1,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,1,0.002,1,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,0,0.002,1,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,1,0.0,0,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,0,0.0,0,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,1,0.004,1,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,0,0.0,0,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,1,0.0,0,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,0,0.004,1,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,1,0.002,1,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,0,0.006,1,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,1,0.0,0,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,0,0.0,0,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,1,0.0,0,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,0,0.004,1,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,1,0.0,0,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,0,0.0,0,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,1,0.0,0,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,0,0.002,1,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,1,0.002,1,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,0,0.008,1,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,1,0.0,0,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,0,0.002,1,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,1,0.002,1,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,0,0.002,1,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,1,0.004,1,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,0,0.0,0,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,1,0.002,1,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,0,0.0,0,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,1,0.002,1,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,0,0.0,0,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,1,0.004,1,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,0,0.0,0,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,1,0.002,1,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,0,0.0,0,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,1,0.002,1,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,0,0.0,0,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,1,0.0,0,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,0,0.0,0,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,1,0.0,0,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,0,0.006,1,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,1,0.002,1,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,0,0.002,1,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,1,0.002,1,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,0,0.002,1,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,1,0.002,1,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,0,0.0,0,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,1,0.008,1,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,0,0.0,0,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,1,0.002,1,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,0,0.0,0,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,1,0.002,1,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,0,0.0,0,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,1,0.0,0,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,0,0.0,0,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,1,0.002,1,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,0,0.0,0,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,1,0.006,1,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,0,0.002,1,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,1,0.002,1,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,0,0.002,1,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,1,0.004,1,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,0,0.002,1,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,1,0.0,0,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,0,0.0,0,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,1,0.0,0,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,0,0.002,1,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,1,0.0,0,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,0,0.0,0,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,1,0.004,1,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,0,0.002,1,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,1,0.002,1,0.002
bayesian_network,"LocalNeighbourhood(L_2, 0.250411558405805, accuracy)",12435,0,0.0,0,0.002
bayesian_network,ProbabilityEstimation(KernelDensity()),12435,1,-84.53103458951185,1,-84.54567909174295
bayesian_network,ProbabilityEstimation(KernelDensity()),12435,0,-84.56855688076189,0,-84.54567909174295
bayesian_network,ProbabilityEstimation(KernelDensity()),12435,1,-84.50759413211958,1,-84.54567909174295
bayesian_network,ProbabilityEstimation(KernelDensity()),12435,0,-84.49311529135831,1,-84.54567909174295
bayesian_network,ProbabilityEstimation(KernelDensity()),12435,1,-84.51451083849135,1,-84.54567909174295
bayesian_network,ProbabilityEstimation(KernelDensity()),12435,0,-84.48259552642664,1,-84.54567909174295
bayesian_network,ProbabilityEstimation(KernelDensity()),12435,1,-84.56888330074483,0,-84.54567909174295
bayesian_network,ProbabilityEstimation(KernelDensity()),12435,0,-84.5265653024611,1,-84.54567909174295
bayesian_network,ProbabilityEstimation(KernelDensity()),12435,1,-84.51279949543668,1,-84.54567909174295
bayesian_network,ProbabilityEstimation(KernelDensity()),12435,0,-84.51345950428433,1,-84.54567909174295
bayesian_network,ProbabilityEstimation(KernelDensity()),12435,1,-84.35940570534085,1,-84.54567909174295
bayesian_network,ProbabilityEstimation(KernelDensity()),12435,0,-84.60124783923565,0,-84.54567909174295
bayesian_network,ProbabilityEstimation(KernelDensity()),12435,1,-84.47102474232832,1,-84.54567909174295
bayesian_network,ProbabilityEstimation(KernelDensity()),12435,0,-84.56446456474694,0,-84.54567909174295
bayesian_network,ProbabilityEstimation(KernelDensity()),12435,1,-84.56691069228319,0,-84.54567909174295
bayesian_network,ProbabilityEstimation(KernelDensity()),12435,0,-84.59568061240216,0,-84.54567909174295
bayesian_network,ProbabilityEstimation(KernelDensity()),12435,1,-84.5413793082148,1,-84.54567909174295
bayesian_network,ProbabilityEstimation(KernelDensity()),12435,0,-84.4422116748958,1,-84.54567909174295
bayesian_network,ProbabilityEstimation(KernelDensity()),12435,1,-84.56334946261398,0,-84.54567909174295
bayesian_network,ProbabilityEstimation(KernelDensity()),12435,0,-84.47534022449213,1,-84.54567909174295
bayesian_network,ProbabilityEstimation(KernelDensity()),12435,1,-84.5369219005393,1,-84.54567909174295
bayesian_network,ProbabilityEstimation(KernelDensity()),12435,0,-84.4560036285763,1,-84.54567909174295
bayesian_network,ProbabilityEstimation(KernelDensity()),12435,1,-84.58054797179321,0,-84.54567909174295
bayesian_network,ProbabilityEstimation(KernelDensity()),12435,0,-84.56830015840292,0,-84.54567909174295
bayesian_network,ProbabilityEstimation(KernelDensity()),12435,1,-84.49504258901224,1,-84.54567909174295
bayesian_network,ProbabilityEstimation(KernelDensity()),12435,0,-84.50354436871285,1,-84.54567909174295
bayesian_network,ProbabilityEstimation(KernelDensity()),12435,1,-84.54346448858928,1,-84.54567909174295
bayesian_network,ProbabilityEstimation(KernelDensity()),12435,0,-84.57494139453185,0,-84.54567909174295
bayesian_network,ProbabilityEstimation(KernelDensity()),12435,1,-84.48863856623308,1,-84.54567909174295
bayesian_network,ProbabilityEstimation(KernelDensity()),12435,0,-84.47080176239265,1,-84.54567909174295
bayesian_network,ProbabilityEstimation(KernelDensity()),12435,1,-84.56687427920832,0,-84.54567909174295
bayesian_network,ProbabilityEstimation(KernelDensity()),12435,0,-84.4458427195606,1,-84.54567909174295
bayesian_network,ProbabilityEstimation(KernelDensity()),12435,1,-84.43467261631554,1,-84.54567909174295
bayesian_network,ProbabilityEstimation(KernelDensity()),12435,0,-84.69467765885273,0,-84.54567909174295
bayesian_network,ProbabilityEstimation(KernelDensity()),12435,1,-84.59540087664627,0,-84.54567909174295
bayesian_network,ProbabilityEstimation(KernelDensity()),12435,0,-84.44032490260976,1,-84.54567909174295
bayesian_network,ProbabilityEstimation(KernelDensity()),12435,1,-84.48298853808434,1,-84.54567909174295
bayesian_network,ProbabilityEstimation(KernelDensity()),12435,0,-84.35517413557163,1,-84.54567909174295
bayesian_network,ProbabilityEstimation(KernelDensity()),12435,1,-84.60023597963468,0,-84.54567909174295
bayesian_network,ProbabilityEstimation(KernelDensity()),12435,0,-84.52728352174657,1,-84.54567909174295
bayesian_network,ProbabilityEstimation(KernelDensity()),12435,1,-84.57750563348016,0,-84.54567909174295
